INLINE NewClassTable,Class Name,Class Description,Class Number,This Class Promotes To,MapSprite (Standing),Walking Speed,Default Portrait,Sort Order,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,Str Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promotion Bonus,Pow Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,RES Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Cost Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain Defense Bonus Pointer,Terrain Avoid Bonus Pointer,Terrain Resistance Bonus Pointer,SomeUnnecessaryPointer
LeifLord,Leif_LordName,Leif_LordDesc,132,SeliphLord,Leif_LordSMS,0,GenericClassCard,0x18,18,4,2,3,2,0,5,6,60,26,27,28,24,22,20,0x3,70,35,35,40,25,10,40,0,0,0,0,0,0,0x0,0x0,0x0,0x50,1,0,0,0,0,0,0,0,Leif_Lord_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
MarthLord,Marth_SlashName,Marth_SlashDesc,133,MarthLord,Marth_SlashSMS,0,GenericClassCard,0x18,18,4,3,6,6,0,5,7,60,26,27,28,24,22,20,0x3,60,27,30,30,22,5,0,0,0,0,0,0,0,0x0,0x0,0x0,0x50,1,0,0,0,0,0,0,0,Marth_Slash_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
SeliphLord,SeliphName,SeliphDesc,134,SeliphLord,SeliphSMS,0,GenericClassCard,0x18,40,10,7,7,7,3,5,8,60,26,27,28,24,22,20,0x3,100,30,30,30,30,10,0,0,5,2,2,2,3,0x3,0x5,0x0,0x50,31,71,0,0,0,0,0,0,Seliph_Anim,CavMovCost,CavRainMovCost,CavSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Lancer,T1_LancerName,T1_LancerDesc,135,Paladin_F,T1_LancerSMS,0,GenericClassCard,0x18,17,5,5,5,5,2,5,5,60,20,20,20,20,20,20,0x3,70,50,45,45,50,35,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,1,1,0,0,0,0,0,0,T1_Lancer_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Trueblade,TruebladeName,TruebladeDesc,136,Swordmaster,TruebladeSMS,0,GenericClassCard,0x18,49,19,23,21,16,6,11,7,60,32,40,40,26,24,20,0x3,55,50,60,60,40,50,15,4,2,2,2,2,4,0x40,0x1,0x2,0x0,181,0,0,0,0,0,0,0,Trueblade_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Fencer,Katarina_FencerName,Katarina_FencerDesc,137,BladeLord,Katarina_FencerSMS,0,GenericClassCard,0x18,28,4,4,4,2,3,6,6,60,20,20,20,20,20,20,0x3,100,10,70,85,40,15,70,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,Katarina_Fencer_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Dragoon,DragoonName,DragoonDesc,138,Militia,DragoonSMS,0,GenericClassCard,0x18,26,7,10,7,6,2,11,6,60,28,30,29,26,25,20,0x3,75,30,36,25,30,30,35,4,3,2,2,2,2,0x0,0x1,0x0,0x0,0,181,0,0,0,0,0,0,Dragoon_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Lancer2,Lancer_by_SALVAGEDName,Lancer_by_SALVAGEDDesc,139,Warbird,Lancer_by_SALVAGEDSMS,0,GenericClassCard,0x18,20,6,7,6,4,2,5,5,60,20,20,20,20,20,20,0x3,70,50,55,45,45,40,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,1,0,0,0,0,0,0,Lancer_by_SALVAGED_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Militia,MilitiaName,MilitiaDesc,140,Dragoon,MilitiaSMS,0,GenericClassCard,0x18,36,7,3,3,3,2,8,5,60,20,20,20,20,20,20,0x3,80,40,40,40,40,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,1,0,0,0,0,0,0,Militia_Anim,FighterMovCost,FighterRainMovCost,FighterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Halberdier,HalberdierName,HalberdierDesc,141,Sentinel,HalberdierSMS,0,GenericClassCard,0x18,27,10,11,10,9,5,9,6,60,25,28,26,28,25,20,0x3,75,45,45,40,45,40,25,4,2,2,2,2,2,0x0,0x1,0x0,0x0,0,71,1,0,0,0,0,0,Halberdier_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Marauder,Mounted_MarauderName,Mounted_MarauderDesc,142,Brigand,Mounted_MarauderSMS,0,GenericClassCard,0x18,30,10,3,11,4,3,14,8,60,28,25,30,24,21,20,0x3,80,40,35,40,15,5,20,4,2,2,2,2,0,0x3,0x1,0x0,0x0,0,0,1,0,0,0,0,0,Mounted_Marauder_Anim,CavMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Sentinel,SentinelName,SentinelDesc,143,Halberdier,SentinelSMS,0,GenericClassCard,0x18,53,21,21,17,21,8,12,7,60,35,35,33,34,27,20,0x3,75,45,45,40,45,40,25,4,2,2,2,2,4,0x40,0x1,0x0,0x0,1,181,1,0,0,0,0,0,Sentinel_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Warbird,WarbirdName,WarbirdDesc,144,Knight_F,WarbirdSMS,0,GenericClassCard,0x18,20,9,15,12,8,4,11,7,60,28,36,30,27,25,20,0x3,40,40,60,50,35,30,45,4,2,3,3,2,2,0x80,0x1,0x0,0x0,0,31,0,1,0,0,0,0,Warbird_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,FlierAvoid,FlierDef,FlierRes,0x0
SupplierAnna,Supplier_AnnaName,Supplier_AnnaDesc,145,Baron,Supplier_AnnaSMS,0,GenericClassCard,0x18,18,3,2,2,4,1,6,5,60,20,20,20,20,20,20,0x3,95,30,20,30,40,20,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,1,0,1,1,0,0,0,Supplier_Anna_Anim,DefaultMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Baron,BaronName,BaronDesc,146,Knight,BaronSMS,1,GenericClassCard,0x18,38,16,6,4,15,7,10,5,60,31,30,30,31,34,20,0x3,111,45,45,40,41,3,0,4,2,2,2,2,2,0x0,0x1,0x0,0x0,1,31,1,1,1,1,0,0,Baron_Anim,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Brighid,BrighidName,BrighidDesc,147,Marauder,BrighidSMS,0,GenericClassCard,0x18,20,5,3,3,4,1,8,5,60,20,20,20,20,20,20,0x3,50,20,30,20,20,5,10,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,1,0,0,0,0,0,Brighid_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
FlailKnight,Flail_KnightName,Flail_KnightDesc,148,HeavyInfantry,Flail_KnightSMS,0,GenericClassCard,0x18,24,9,1,2,5,1,9,5,60,20,20,20,20,20,20,0x3,50,40,20,30,40,20,40,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,1,0,0,0,0,0,Flail_Knight_Anim,DefaultMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Gladiator,GladiatorName,GladiatorDesc,149,Harbinger,GladiatorSMS,0,GenericClassCard,0x18,22,8,4,5,6,0,10,5,60,20,20,20,20,20,20,0x3,40,40,30,20,30,20,40,0,0,0,0,0,0,0x0,0x0,0x0,0x0,1,0,1,0,0,0,0,0,Gladiator_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Harbinger,HarbingerName,HarbingerDesc,150,Gladiator,HarbingerSMS,1,GenericClassCard,0x18,45,10,10,3,9,5,15,5,60,35,35,25,35,35,20,0x3,90,45,55,35,40,30,0,4,2,2,3,2,3,0x0,0x1,0x0,0x0,1,1,1,0,0,1,0,DRank,Harbinger_Anim,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
HeavyInfantry,Heavy_InfantryName,Heavy_InfantryDesc,151,FlailKnight,Heavy_InfantrySMS,1,GenericClassCard,0x18,38,11,2,2,13,4,13,5,60,30,26,23,30,28,20,0x3,50,40,20,30,40,20,40,3,2,2,3,3,2,0x0,0x1,0x0,0x0,1,1,1,0,0,0,0,0,Heavy_Infantry_Anim,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
LegionKing,Legion_KingName,Legion_KingDesc,152,Knight,Legion_KingSMS,1,GenericClassCard,0x18,46,26,8,6,22,8,16,6,60,40,40,40,40,40,20,0x3,40,50,30,35,30,20,55,0,5,0,0,5,0,0x0,0x1,0x0,0x0,1,1,1,0,0,1,0,0,Legion_King_Anim,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Mercenary2,Mercenary_by_SALVAGEDName,Mercenary_by_SALVAGEDDesc,153,Hero,Mercenary_by_SALVAGEDSMS,0,GenericClassCard,0x18,24,6,7,8,5,1,8,6,60,20,20,20,20,20,20,0x3,90,30,30,30,20,3,20,0,3,2,2,3,1,0x0,0x0,0x0,0x0,31,0,1,0,0,0,0,0,Mercenary_by_SALVAGED_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Phantom,Phantom_by_TBAName,Phantom_by_TBADesc,154,Harbinger,Phantom_by_TBASMS,0,GenericClassCard,0x18,1,5,2,4,0,0,11,5,60,20,20,20,20,20,20,0x3,0,55,35,45,15,15,50,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,71,0,0,0,0,0,Phantom_by_TBA_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,FlierAvoid,FlierDef,FlierRes,0x0
WarCleric,War_ClericName,War_ClericDesc,155,Cleric,War_ClericSMS,0,GenericClassCard,0x18,28,11,7,8,10,8,10,6,60,40,38,41,38,43,20,0x3,90,40,30,45,30,40,45,3,4,4,3,1,5,0x0,0x1,0x0,0x0,0,0,1,0,31,0,0,0,War_Cleric_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Adventurer,AdventurerName,AdventurerDesc,156,Archer,AdventurerSMS,0,GenericClassCard,0x18,17,6,6,10,3,8,7,6,60,31,27,34,25,34,20,0x3,75,55,35,60,30,65,20,1,5,2,2,1,4,0x80,0x1,0x0,0x0,0,0,0,1,1,0,0,0,Adventurer_Anim,ThiefMovCost,ThiefRainMovCost,ThiefSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Fletchling,FletchlingName,FletchlingDesc,157,Archer,FletchlingSMS,0,GenericClassCard,0x18,16,4,3,4,1,0,4,5,60,20,20,20,20,20,20,0x1,55,55,40,35,30,10,40,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,1,0,0,0,0,Fletchling_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hunter,HunterName,HunterDesc,158,NomadTrooper,HunterSMS,0,GenericClassCard,0x18,21,5,2,5,3,0,8,6,60,20,20,20,20,20,20,0x3,60,10,30,30,10,5,0,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,1,0,0,0,0,Hunter_Anim,FighterMovCost,FighterRainMovCost,FighterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
MerlinusTransport,Merlinus_TransportName,Merlinus_TransportDesc,159,TransporterHorse,Merlinus_TransportSMS,0,GenericClassCard,0x18,15,0,3,3,3,0,25,5,60,20,20,20,20,20,25,0x1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x3,0x5,0x0,0x0,1,0,0,1,1,0,0,0,Merlinus_Transport_Anim,TransporterMovCost,TransporterRainMovCost,TransporterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Miko,MikoName,MikoDesc,160,Cleric,MikoSMS,0,GenericClassCard,0x18,19,7,6,9,5,8,6,6,50,32,30,33,26,34,20,0x3,80,55,50,55,35,65,35,3,6,1,4,3,3,0x0,0x1,0x0,0x0,0,1,0,1,1,0,0,0,Miko_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
SkeletonRider,Skeleton_RiderName,Skeleton_RiderDesc,161,SkeletonRider,Skeleton_RiderSMS,0,GenericClassCard,0x18,24,8,3,6,5,2,7,6,60,24,27,25,22,21,20,0x3,107,48,40,37,30,10,10,0,0,0,0,0,0,0x1,0x0,0x0,0x0,0,0,0,71,0,0,0,CRank,Skeleton_Rider_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,FlierAvoid,FlierDef,FlierRes,0x0
Angel,AngelName,AngelDesc,162,Parson,AngelSMS,0,GenericClassCard,0x18,30,10,10,5,4,10,7,6,60,40,35,32,30,40,20,0x3,55,55,40,35,20,45,60,3,3,3,3,3,3,0x0,0x1,0x0,0x0,0,0,0,0,71,0,71,0,Angel_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,FlierAvoid,FlierDef,FlierRes,0x0
Arcanist,Arcanist_by_Devisian_NightsName,Arcanist_by_Devisian_NightsDesc,163,Arcanist2,Arcanist_U_Unfinished_Norikinsstand,0,GenericClassCard,0x18,28,8,3,4,5,8,7,5,60,20,20,20,20,20,20,0x3,20,40,40,15,5,15,5,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,DRank,Arcanist_by_Devisian_Nights_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Arcanist2,Arcanist_by_NuramonName,Arcanist_by_NuramonDesc,164,Arcanist,Arcanist_by_NuramonSMS,0,GenericClassCard,0x18,30,12,8,7,6,9,8,6,60,40,40,40,40,40,20,0x3,25,45,45,15,5,10,5,2,4,5,3,1,1,0x0,0x1,0x0,0x0,0,0,0,0,1,0,0,CRank,Arcanist_by_Nuramon_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Cantor,Cantor_JedahName,Cantor_JedahDesc,165,Cantor2,Cantor_JedahSMS,0,GenericClassCard,0x18,32,12,8,7,6,9,7,5,60,20,20,20,20,20,20,0x3,30,45,20,15,5,35,10,4,4,3,1,1,1,0x0,0x1,0x0,0x0,0,0,0,0,181,0,0,181,Cantor_Jedah_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Cantor2,Cantor_byName,Cantor_byDesc,166,Cantor,Cantor_bySMS,0,GenericClassCard,0x18,32,12,8,7,6,9,8,5,60,40,40,40,40,40,20,0x3,25,45,40,10,5,30,5,4,4,3,1,1,1,0x0,0x1,0x0,0x0,0,0,0,0,1,0,0,CRank,Cantor_by_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
DarkPrince,Dark_PrinceName,Dark_PrinceDesc,167,Mage,Dark_PrinceSMS,0,GenericClassCard,0x18,30,15,12,12,10,15,5,6,60,30,27,27,25,30,20,0x3,45,55,30,25,10,35,20,4,5,6,6,9,10,0x0,0x1,0x0,0x0,0,0,0,0,0,181,0,181,Dark_Prince_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
DreadFighter,Dread_FighterName,Dread_FighterDesc,168,Myrmidon,Dread_FighterSMS,0,GenericClassCard,0x18,29,12,11,13,9,10,9,6,60,38,36,39,36,39,20,0x3,80,40,40,40,25,25,40,0,3,3,0,1,7,0x0,0x1,0x0,0x0,31,0,0,0,0,1,0,0,Dread_Fighter_Anim,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Executioner,ExecutionerName,ExecutionerDesc,169,Shaman,ExecutionerSMS,0,GenericClassCard,0x18,19,10,15,9,5,7,8,6,60,25,30,28,21,23,20,0x3,40,45,60,50,25,30,20,4,2,4,1,0,2,0x0,0x1,0x0,0x0,31,0,0,0,0,0,0,DRank,Executioner_Anim,ThiefMovCost,ThiefRainMovCost,ThiefSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Dancer2,FE8_TethysName,FE8_TethysDesc,170,Dancer,FE8_TethysSMS,0,GenericClassCard,0x18,16,1,2,3,3,3,6,5,60,20,20,20,20,20,20,0x2,55,55,40,35,5,30,20,0,0,0,0,0,0,0x10,0x0,0x0,0x0,1,0,0,0,0,0,0,0,FE8_Tethys_Anim,DefaultMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
GaidenPriestess,Gaiden_PriestessName,Gaiden_PriestessDesc,171,Mage_F,Gaiden_PriestessSMS,0,GenericClassCard,0x18,34,8,4,5,3,3,5,6,60,40,40,40,40,40,20,0x2,110,50,50,50,43,8,0,6,0,1,2,1,0,0x0,0x41,0x0,0x10,31,0,0,0,31,71,31,0,Gaiden_Priestess_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
MagicSeal2,KishunaName,KishunaDesc,172,MagicSeal2,KishunaSMS,0,GenericClassCard,0x18,50,0,0,24,13,30,7,6,60,28,30,25,20,30,20,0x3,45,45,30,25,10,35,15,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,1,0,Kishuna_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Magician,MagicianName,MagicianDesc,173,RedMage,MagicianSMS,0,GenericClassCard,0x18,24,7,3,3,3,3,6,5,60,20,20,20,20,20,20,0x3,60,40,30,40,50,20,50,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,1,0,0,Magician_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Occultist,OccultistName,OccultistDesc,174,DarkPrince,OccultistSMS,0,GenericClassCard,0x18,28,9,2,2,3,3,5,5,60,20,20,20,20,20,20,0x3,60,40,30,40,20,50,50,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,1,0,DRank,Occultist_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Parson,ParsonName,ParsonDesc,175,Bishop,ParsonSMS,0,GenericClassCard,0x18,16,6,3,2,1,6,5,5,60,20,20,20,20,20,20,0x3,30,20,10,10,5,20,10,0,3,1,1,1,3,0x0,0x0,0x0,0x0,0,0,0,0,31,0,1,0,Parson_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Pupil2,PupilReskinName,PupilReskinDesc,176,Mage_F,PupilReskinSMS,0,GenericClassCard,0x18,13,1,0,2,0,4,3,4,60,20,20,20,20,20,20,0x2,55,55,40,35,10,30,40,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,1,0,0,PupilReskin_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
RedMage,Red_Mage_by_ReykName,Red_Mage_by_ReykDesc,177,Magician,Red_Mage_by_ReykSMS,0,GenericClassCard,0x18,23,6,5,7,5,6,7,6,60,27,24,25,25,25,20,0x3,68,55,40,35,36,38,50,5,4,3,3,2,3,0x0,0x1,0x0,0x0,1,0,0,0,1,1,0,0,Red_Mage_by_Reyk_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
RedMage2,Red_mage_by_MycahelName,Red_mage_by_MycahelDesc,178,Tactician2,Red_mage_by_MycahelSMS,0,GenericClassCard,0x18,25,8,2,6,5,8,7,6,60,26,25,25,20,30,20,0x3,55,55,40,35,5,30,20,0,0,0,0,0,0,0x0,0x1,0x0,0x0,1,0,0,0,1,1,0,0,Red_mage_by_Mycahel_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Tactician2,TacticianName,TacticianDesc,179,RedMage2,TacticianSMS,0,GenericClassCard,0x18,10,1,1,1,1,1,6,5,60,20,20,20,20,20,30,0x3,90,50,50,50,50,50,50,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,1,0,0,Tactician_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Tome,TomesName,TomesDesc,180,Djinn,TomesSMS,0,GenericClassCard,0x18,20,0,0,0,2,8,1,5,60,20,20,20,20,20,20,0x3,80,55,40,40,40,50,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,1,1,DRank,Tomes_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Witch,WitchName,WitchDesc,181,Mage_F,WitchSMS,0,GenericClassCard,0x18,19,10,8,8,4,9,6,6,60,36,33,37,33,34,20,0x3,80,50,25,30,30,0,0,1,4,2,6,1,0,0x0,0x1,0x0,0x0,0,0,0,0,1,1,1,DRank,Witch_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Cleric2,EgyptianName,EgyptianDesc,182,GaidenPriestess,EgyptianSMS,0,GenericClassCard,0x18,16,5,2,4,1,7,5,5,60,20,20,20,20,20,20,0x2,40,35,30,40,25,50,55,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,31,0,0,0,Egyptian_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Bard2,Elffin_FancyName,Elffin_FancyDesc,183,Bard2,Elffin_FancySMS,0,GenericClassCard,0x18,18,4,3,7,1,2,4,5,60,21,20,24,20,22,20,0x2,63,33,30,50,3,15,46,0,0,0,0,0,0,0x20,0x0,0x0,0x0,0,0,0,0,0,0,1,0,Elffin_Fancy_Anim,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Chicken,ChickenName,ChickenDesc,184,Chicken,ChickenSMS,0,GenericClassCard,0x18,6,2,3,2,1,1,2,3,60,10,10,10,10,10,20,0x1,60,25,50,40,5,5,43,0,0,0,0,0,0,0x0,0x0,UseMonsterWeapons,0x0,1,0,0,0,0,0,0,0,Chicken_Anim,TransporterMovCost,TransporterRainMovCost,TransporterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Mosquito,MosquitoName,MosquitoDesc,185,Mosquito,MosquitoSMS,0,GenericClassCard,0x18,1,7,2,8,0,0,1,5,60,20,30,30,20,20,20,0x3,60,25,50,80,5,5,36,0,0,0,0,0,0,0x0,0x0,UseMonsterWeapons,0x0,1,0,0,0,0,0,0,0,Mosquito_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,FlierAvoid,FlierDef,FlierRes,0x0
Sandworm,SandwormName,SandwormDesc,186,Sandworm,SandwormSMS,0,GenericClassCard,0x18,24,8,2,3,9,8,16,6,60,30,29,28,23,21,20,0x3,70,56,45,35,40,35,28,0,0,0,0,0,0,0x0,0x0,UseMonsterWeapons,0x0,1,0,0,0,0,0,0,0,Sandworm_Anim,FlierMovCost,FlierRainCost,FlierSnowCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Slime,SlimeName,SlimeDesc,187,MagicSeal2,SlimeSMS,0,GenericClassCard,0x18,10,3,5,4,1,0,5,5,60,25,26,24,22,30,20,0x3,70,45,46,42,41,40,34,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,1,0,Slime_Anim,MageMovCost,TransporterRainMovCost,TransporterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
CursedSword,Cursed_SwordName,Cursed_SwordDesc,188,CursedSword,Cursed_SwordSMS,0,GenericClassCard,0x18,20,0,0,0,6,4,1,6,60,25,30,26,25,22,20,0x3,80,55,40,40,45,45,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,1,0,0,0,0,0,0,0,Cursed_Sword_Anim,MageMovCost,MageRainMovCost,MageSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
